First Name,Last Name,Minutes Played,TEAM,Contract End,Option Years,Age,Position,Roster Designation,Nationality,Domestic or International,,,,,,,,,,,
Tate,Johnson,674,Vancouver Whitecaps,12/31/2027,2028 and 2029,7/10/2005,Defender,Supplemental (GA),USA,Domestic,,,,,,,,,,,
JC ,Ngando,678,Vancouver Whitecaps,12/31/2025,2026 and 2027,11/20/1999,Midfielder,Supplemental ,Cameroon,International ,,,,,,,,,,,
Ralph,Priso,344,Vancouver Whitecaps,12/31/2025,2026 and 2027,8/2/2002,Midfielder,Homegrown,Canada,Domestic,,,,,,,,,,,
Anders,Dreyer,1135,San Diego SC,12/31/2027,None,5/2/1998,Forward,Designated Player,Denmark,International,,,,,,,,,,,
Hirving,Lozano,726,San Diego SC,12/31/2028,2029 and 2030,6/30/1995,Forward,Designated Player,Mexico,Domestic,,,,,,,,,,,
Tomas,Angel,300,San Diego SC,12/31/2026,2027,2/20/2003,Forward,U22 Initiative,Colombia,International,,,,,,,,,,,
Heine,Gikling Bruseth,0,San Diego SC,12/31/2026,2027 and 2028,4/6/2004,Midfielder,U22 Initiative,Norway,International,,,,,,,,,,,
Luca,de la Torre,1005,San Diego SC,12/31/2025 (LOAN),Option to BUY,5/23/1998,Midfielder,Senior,USA,Domestic,,,,,,,,,,,
Marcus,Ingvartsen,315,San Diego SC,12/31/2027,2028 and 2029,1/4/1996,Forward,Senior,Denmark,Domestic,,,,,,,,,,,
Paddy,McNair,1045,San Diego SC,12/31/2027,2028,4/27/1995,Defender,Senior,Northern Ireland,International,,,,,,,,,,,
Andres,Reyes,44,San Diego SC,12/31/2026,2027,9/8/1999,Defender,Senior,Colombia,Domestic,,,,,,,,,,,
Onni,Valakari,730,San Diego SC,12/31/2025(LOAN),Option to BUY,8/18/1999,Midfielder,Senior,Finland,International,,,,,,,,,,,
Emmanuel,Boateng,77,San Diego SC,12/31/2025,None,1/17/1994,Midfielder,Senior,Ghana,Domestic,,,,,,,,,,,
CJ,dos Santos,1170,San Diego SC,112/31/2025,2026,8/24/2000,Goalkeeper,Senior,USA,Domestic,,,,,,,,,,,
Anibal,Godoy,897,San Diego SC,12/31/2025,2026 and 2027,2/10/1990,Midfielder,Senior,Panama,Domestic,,,,,,,,,,,
Willy,Kumado,597,San Diego SC,12/31/2026,2027 and 2028,8/16/2002,Defender,Senior,Ghana,International,,,,,,,,,,,
Jasper,Loffelsend,573,San Diego SC,12/31/2025,2026,9/10/1997,Midfielder,Senior,Germany,Domestic,,,,,,,,,,,
Christopher,McVey,1170,San Diego SC,12/31/2026,2027,4/12/1997,Defender,Senior,Sweden,Domestic,,,,,,,,,,,
Alex,Mighten,341,San Diego SC,12/31/2026,2027,4/11/2002,Forward,Senior,USA,Domestic,,,,,,,,,,,
Franco,Negri,406,San Diego SC,12/31/2025,2026,2/20/1995,Defender,Senior,Argentina,Domestic,,,,,,,,,,,
Jeppe,Tverskov,1154,San Diego SC,12/31/2026,None,3/12/1993,Midfielder,Senior,Denmark,International,,,,,,,,,,,
Alejandro,Alvarado Jr,185,San Diego SC,12/31/2026,2027 and 2028,7/29/2003,Midfielder,Supplemental,USA,Domestic,,,,,,,,,,,
Luca,Bombino,502,San Diego SC,12/31/2025(LOAN),Option to BUY,7/10/2006,Defender,Supplemental,USA,Domestic,,,,,,,,,,,
Hamady,Diop,190,San Diego SC,12/31/2025,2026,6/6/2002,Defender,Supplemental (GA),Senegal,International,,,,,,,,,,,
Manu,Duah,0,San Diego SC,12/31/2027,2028 and 2029,6/5/2005,Midfielder,Supplemental,Ghana,International,,,,,,,,,,,
Jacob,Jackson,0,San Diego SC,12/31/2025,None,4/25/2000,Goalkeeper,Supplemental,USA,Domestic,,,,,,,,,,,
Ian,Pilcher,120,San Diego SC,12/31/2025,2026 and 2027 and 2028,3/21/2003,Defender,Supplemental,USA,Domestic,,,,,,,,,,,
Pablo,Sisniega,0,San Diego SC,12/31/2025,2026 and 2027,7/6/1995,Goalkeeper,Supplemental ,Mexico,Domestic,,,,,,,,,,,
Anisse,Saidi,9,San Diego SC,12/31/2028,2029,6/20/2008,Forward,Off-Roster Homegrown,USA,Domestic,,,,,,,,,,,
Milan,Iloski,100,San Diego SC,12/31/2025 (LOAN),,7/29/1999,Forward,Senior,USA,Domestic,,,,,,,,,,,
Oscar ,Verhoeven,33,San Diego SC,12/31/2025 (LOAN),Option to BUY,5/31/2006,Defender,Homegrown,USA,Domestic,,,,,,,,,,,
