Jersey #,First Name,Last Name,Minutes Played,TEAM,Roster Designation,Contract End,Option Years,Age,Position,Nationality,Domestic or International,,,,,,,,,,,
2,Henry,Wingo,280,Toronto FC,Senior,12/31/2026,2027,10/4/1995,Midfielder,USA,Domestic,,,,,,,,,,,
71,Markus,Cimermancic,220,Toronto FC,Homegrown,12/31/2026,2027 and 2028,10/1/2004,Midfielder,Canada,Domestic,,,,,,,,,,,
25,Nathaniel,Edwards,0,Toronto FC,Supplemental,12/31/2025,2026 and 2027,10/18/2002,Defender,Canada,Domestic,,,,,,,,,,,
19,Kobe,Franklin,69,Toronto FC,Homegrown,12/31/2025,2026,5/10/2003,Defender,Canada,Domestic,,,,,,,,,,,
15,Nicksoen,Gomis,481,Toronto FC,Supplemental,12/31/2025,2026 and 2027,3/15/2002,Defender,France,International,,,,,,,,,,,
29,Deandre,Kerr,223,Toronto FC,Homegrown,12/31/2025,2026,11/29/2002,Forward,Canada,Domestic,,,,,,,,,,,
38,Charlie,Sharp,103,Toronto FC,Supplemental,12/31/2025,2026 and 2027,6/23/2001,Forward,Canada,Domestic,,,,,,,,,,,
16,Tyrese,Spicer,555,Toronto FC,Supplemental,12/31/2025,2026 and 2027,12/4/2000,Midfielder,Trinidad & Tobago,International,,,,,,,,,,,
6,Kosi,Thompson,1141,Toronto FC,Homegrown,12/31/2025,2026,1/27/2003,Midfielder,Canada,Domestic,,,,,,,,,,,
77,Adisa,De Rosario,0,Toronto FC,Off-Roster Homegrown,12/31/2026,2027 and 2028,10/27/2004,Goalkeeper,USA,Domestic,,,,,,,,,,,
76,Lazar,Stefanovic,418,Toronto FC,Off-Roster Homegrown,12/31/2028,2029,8/10/2006,Defender,USA,Domestic,,,,,,,,,,,
20,Andres,Cubas,1073,Vancouver Whitecaps,Designated Player,12/31/2026,2027,5/11/1996,Midfielder,Argentina,International,,,,,,,,,,,
25,Ryan,Gauld,199,Vancouver Whitecaps,Designated Player,12/31/2027,None,12/16/1995,Midfielder,Scotland,International,,,,,,,,,,,
18,Edier,Ocampo,984,Vancouver Whitecaps,U22 Initiative,12/31/2027,2028,10/3/2003,Defender,Colombia,International,,,,,,,,,,,
45,Pedro,Vite,1034,Vancouver Whitecaps,U22 Initiative,12/31/2025,None,3/9/2002,Midfielder,Ecuador,International,,,,,,,,,,,
3,Sam,Adekugbe,292,Vancouver Whitecaps,Senior TAM,12/31/2026,2027,1/16/1995,Defender,Canada,Domestic,,,,,,,,,,,
33,Tristan,Blackmon,1310,Vancouver Whitecaps,Senior TAM,12/31/2027,None,8/12/1996,Defender,USA,Domestic,,,,,,,,,,,
2,Mathias,Laborda,789,Vancouver Whitecaps,Senior TAM,12/31/2025,2026,9/15/1999,Defender,Uruguay,International,,,,,,,,,,,
11,Emmanuel,Sabbi,619,Vancouver Whitecaps,Senior TAM,12/31/2027,2028,12/24/1997,Forward,USA,Domestic,,,,,,,,,,,
1,Yohei,Takaoka,1530,Vancouver Whitecaps,Senior TAM,12/31/2025,None,3/16/1996,Goalkeeper,Japan,International,,,,,,,,,,,
24,Brian,White,1012,Vancouver Whitecaps,Senior TAM,12/31/2027,None,2/3/1996,Forward,USA,Domestic,,,,,,,,,,,
16,Sebastian,Berhalter,1099,Vancouver Whitecaps,Senior,12/31/2025,2026,5/10/2001,Midfielder,USA,Domestic,,,,,,,,,,,
15,Bjorn,Utvik,543,Vancouver Whitecaps,Senior,12/31/2025,2026,2/28/1996,Defender,Norway,International,,,,,,,,,,,
19,Damir,Kreilach,19,Vancouver Whitecaps,Senior,12/31/2025,None,4/16/1989,Midfielder,Croatia,Domestic,,,,,,,,,,,
7,Jayden,Nelson,648,Vancouver Whitecaps,Senior,12/31/2028,2029,9/26/2002,Forward,Canada,Domestic,,,,,,,,,,,
14,Daniel,Rios,656,Vancouver Whitecaps,Senior,12/31/2025(LOAN),Option to BUY,2/22/1995,Forward,Mexico,Domestic,,,,,,,,,,,
4,Ranko,Veselinovic,1350,Vancouver Whitecaps,Senior,12/31/2026,2027,3/24/1999,Defender,Serbia,International,,,,,,,,,,,
30,Adrian,Zendejas,0,Vancouver Whitecaps,Senior,12/31/2025,2026,8/30/1995,Goalkeeper,USA,Domestic,,,,,,,,,,,
22,Ali,Ahmed,778,Vancouver Whitecaps,Supplemental ,12/31/2025,2026,10/10/2000,Midfielder,Canada,Domestic,,,,,,,,,,,
59,Jeevan,Badwal,216,Vancouver Whitecaps,Homegrown,12/31/2027,2028 and 2029,3/11/2006,Midfielder,Canada,Domestic,,,,,,,,,,,
32,Isaac,Boehmer,0,Vancouver Whitecaps,Homegrown,12/31/2025,None,11/20/2001,Goalkeeper,Canada,Domestic,,,,,,,,,,,
27,Giuseppe,Bovaliana,115,Vancouver Whitecaps,Supplemental ,12/31/2026,2027 and 2028,11/11/2004,Defender,Australia,International,,,,,,,,,,,
12,Belal,Halbouni,30,Vancouver Whitecaps,Supplemental,12/31/2025,2026,12/29/1999,Defender,Canada,Domestic,,,,,,,,,,,
28,Tate,Johnson,888,Vancouver Whitecaps,Supplemental (GA),12/31/2027,2028 and 2029,7/10/2005,Defender,USA,Domestic,,,,,,,,,,,
26,JC ,Ngando,927,Vancouver Whitecaps,Supplemental ,12/31/2025,2026 and 2027,11/20/1999,Midfielder,Cameroon,International ,,,,,,,,,,,
13,Ralph,Priso,614,Vancouver Whitecaps,Homegrown,12/31/2025,2026 and 2027,8/2/2002,Midfielder,Canada,Domestic,,,,,,,,,,,
10,Anders,Dreyer,1495,San Diego SC,Designated Player,12/31/2027,None,5/2/1998,Forward,Denmark,International,,,,,,,,,,,
11,Hirving,Lozano,1008,San Diego SC,Designated Player,12/31/2028,2029 and 2030,6/30/1995,Forward,Mexico,Domestic,,,,,,,,,,,
9,Tomas,Angel,318,San Diego SC,U22 Initiative,12/31/2026,2027,2/20/2003,Forward,Colombia,International,,,,,,,,,,,
16,Heine,Gikling Bruseth,0,San Diego SC,U22 Initiative,12/31/2026,2027 and 2028,4/6/2004,Midfielder,Norway,International,,,,,,,,,,,
14,Luca,de la Torre,1319,San Diego SC,Senior TAM,12/31/2025 (LOAN),Option to BUY,5/23/1998,Midfielder,USA,Domestic,,,,,,,,,,,
7,Marcus,Ingvartsen,324,San Diego SC,Senior TAM,12/31/2027,2028 and 2029,1/4/1996,Forward,Denmark,Domestic,,,,,,,,,,,
17,Paddy,McNair,1405,San Diego SC,Senior TAM,12/31/2027,2028,4/27/1995,Defender,Northern Ireland,International,,,,,,,,,,,
4,Andres,Reyes,44,San Diego SC,Senior TAM,12/31/2026,2027,9/8/1999,Defender,Colombia,Domestic,,,,,,,,,,,
8,Onni,Valakari,933,San Diego SC,Senior TAM,12/31/2025(LOAN),Option to BUY,8/18/1999,Midfielder,Finland,International,,,,,,,,,,,
24,Emmanuel,Boateng,86,San Diego SC,Senior,12/31/2025,None,1/17/1994,Midfielder,Ghana,Domestic,,,,,,,,,,,
1,CJ,dos Santos,1530,San Diego SC,Senior,12/31/2027,2028,8/24/2000,Goalkeeper,USA,Domestic,,,,,,,,,,,
20,Anibal,Godoy,1165,San Diego SC,Senior,12/31/2025,2026 and 2027,2/10/1990,Midfielder,Panama,Domestic,,,,,,,,,,,
2,Willy,Kumado,668,San Diego SC,Senior,12/31/2026,2027 and 2028,8/16/2002,Defender,Ghana,International,,,,,,,,,,,
19,Jasper,Loffelsend,582,San Diego SC,Senior,12/31/2025,2026,9/10/1997,Midfielder,Germany,Domestic,,,,,,,,,,,
97,Christopher,McVey,1530,San Diego SC,Senior,12/31/2026,2027,4/12/1997,Defender,Sweden,Domestic,,,,,,,,,,,
77,Alex,Mighten,569,San Diego SC,Senior,12/31/2026,2027,4/11/2002,Forward,USA,Domestic,,,,,,,,,,,
22,Franco,Negri,406,San Diego SC,Senior,12/31/2025,2026,2/20/1995,Defender,Argentina,Domestic,,,,,,,,,,,
6,Jeppe,Tverskov,1424,San Diego SC,Senior,12/31/2026,None,3/12/1993,Midfielder,Denmark,International,,,,,,,,,,,
70,Alejandro,Alvarado Jr,326,San Diego SC,Supplemental,12/31/2026,2027 and 2028,7/29/2003,Midfielder,USA,Domestic,,,,,,,,,,,
27,Luca,Bombino,862,San Diego SC,Supplemental,12/31/2025(LOAN),Option to BUY,7/10/2006,Defender,USA,Domestic,,,,,,,,,,,
5,Hamady,Diop,190,San Diego SC,Supplemental (GA),12/31/2025,2026,6/6/2002,Defender,Senegal,International,,,,,,,,,,,
26,Manu,Duah,0,San Diego SC,Supplemental,12/31/2027,2028 and 2029,6/5/2005,Midfielder,Ghana,International,,,,,,,,,,,
98,Jacob,Jackson,0,San Diego SC,Supplemental,12/31/2025,None,4/25/2000,Goalkeeper,USA,Domestic,,,,,,,,,,,
25,Ian,Pilcher,120,San Diego SC,Supplemental,12/31/2025,2026 and 2027 and 2028,3/21/2003,Defender,USA,Domestic,,,,,,,,,,,
13,Pablo,Sisniega,0,San Diego SC,Supplemental ,12/31/2025,2026 and 2027,7/6/1995,Goalkeeper,Mexico,Domestic,,,,,,,,,,,
29,Anisse,Saidi,9,San Diego SC,Off-Roster Homegrown,12/31/2028,2029,6/20/2008,Forward,USA,Domestic,,,,,,,,,,,
32,Milan,Iloski,158,San Diego SC,Senior,12/31/2025 (LOAN),,7/29/1999,Forward,USA,Domestic,,,,,,,,,,,
33,Oscar ,Verhoeven,313,San Diego SC,Homegrown,12/31/2025 (LOAN),Option to BUY,5/31/2006,Defender,USA,Domestic,,,,,,,,,,,
